in test_7 after learn matr
[[0.12606259735236747, -0.12462661060301705, 0, 0], [0.2493326665855772, 1.2318143889756146, 0, 0], [-0.4706882401540077, -0.20290630625021167, 0, 0], [0, 0, 0, 0]]
[[1.4508414184869967, 0.3499414737155421, -0.33196852188799497, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
in test 8 with bias False
[[0.12606260180473328, 0.12606260180473328, 0, 0], [0.12606260180473328, -0.12462661415338516, 0, 0], [0.12606260180473328, 0.24933266639709473, 0, 0], [0, 0, 0, 0]]
[[1.4508414268493652, 1.4508414268493652, 1.4508414268493652, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
